player_name,tracker_id,solo_mostkills,mostkill_date
BreakNeck,4405,13,2017/8/18
Blackwalk,8199,13,2017/12/8
mercedes_benz,4454,10,2017/8/8
DORA,7729,14,2017/12/8
n2tstar,0,13,2017/5/8
coldoxygen,33313,10,2017/11/1
Giken,15585,11,2017/5/20
KoreaNo1,9454,7,2017/11/27
undor,24029,11,2017/1/19
Fordune,11289,8,2017/12/4
PandaTV-Tongk,142394,12,2017/12/18
Benny-_-,16256,8,2017/4/14
PanDaTV_Karl,142401,15,2017/7/7
homeboye,46547,10,2017/4/27
YUPPIEE,4486,7,2017/11/16
Doomhammer,6931,10,2017/11/1
DinghisKhan,3833,9,2017/1/1
YoonRoot,4404,14,2017/7/21
3N1GmA,19925,10,2017/1/28
synthtail,6455,11,2017/10/7
SevenWolf,11729,13,2017/8/5
FZTEAMLDS,196013,12,2017/12/22
1125,29218,7,2017/6/13
BombBurst,8040,7,2017/7/15
SILPHTV,43458,18,2017/4/24
SexyPIG,7513,14,2017/7/12
TOP_94,9142,9,2017/8/14
zeggi,6180,8,2017/5/6
baoli6666666,212886,10,2017/3/20
Toadoo1,51329,9,2017/6/18
ESPOIR,5118,6,2017/8/10
SuPoo,108625,8,2017/8/23
TwitchTV_SADO,85012,9,2018/1/7
cn_NEO,6603,13,2017/9/9
Curious_ow,131513,12,2018/1/27
PanDaTV652714,162887,16,2017/2/5
Se7en_700,200738,20,2017/7/24
AKfun,196291,11,2017/10/4
Romance_,6108,11,2017/11/30
Dongwonchamchi,84821,9,2017/7/28
TheHell,9339,18,2017/12/12
BDBDBB,150672,13,2017/7/16
ChangJin,7997,12,2017/6/29
CraXlayer,72040,9,2017/4/6
COSAB-,152251,15,2017/12/16
HyukOh,8993,15,2017/11/11
Yaku1018,142407,14,2017/8/20
BanMyo,10410,15,2017/5/5
GODUNGA,7363,11,2017/5/10
Pull7,4096,11,2017/1/10
juankorea,7520,12,2017/2/7
JooHeon,11600,10,2017/6/22
JAKIM,8195,14,2017/5/17
Nicknameilanda,21602,8,2018/1/29
Cookiedoodle,12066,7,2017/10/12
Xerape,13518,6,2017/6/20
BLUE-O-,91273,8,2017/4/28
KeiHelp,12845,5,2017/10/11
SeaYureka,4119,12,2017/11/21
threeBELL,119501,7,2017/12/31
mcthesex,176602,7,2017/2/5
Gyeongwoon,7918,11,2017/1/10
Rain1ng,46576,12,2017/1/21
i_Cloud,6491,11,2017/10/12
evermorelucky,16995,10,2017/7/13
Joker666,11913,11,2017/8/23
TreadstoneTW,151480,10,2017/8/18
D_VaGod,5112,9,2018/1/9
UrbanJacket,42572,9,2017/5/1
CCCCCCCCA,149581,14,2017/1/24
Panda-WangShaoye,182032,14,2017/5/18
HunseockGiyomi,135262,17,2017/4/24
Meluke,25386,13,2017/9/7
SurplusHuman,4455,13,2017/7/9
Jembty,27789,15,2017/1/8
Condemn,31408,7,2017/3/27
tjwzsp,142395,13,2017/11/14
DalGoNa,33012,8,2017/6/28
whoai,8313,12,2017/12/29
YapHunter,42246,7,2017/8/26
AceAcephd,14234,7,2017/9/21
misosoo,18360,6,2017/5/24
Qurate,101689,9,2018/1/4
hun__Dan233,182398,0,2017/7/20
Bumkey,8030,13,2017/5/10
Solky,127596,9,2017/9/18
WeiX,212903,9,2017/2/11
KPK_Ssong,12710,13,2017/3/21
Autumn_KR,14350,7,2017/12/3
Nucleus,28396,9,2017/3/18
Tmfprl,7410,9,2017/12/15
DogPigBear,4043,6,2017/7/23
3NCORE,6985,14,2017/5/29
KDHkorea,23614,10,2017/9/26
jungwook,11690,12,2017/3/28
Sitton,6042,10,2017/10/5
PANDATV-TYF,22188,12,2017/4/18
Great_Cornholio,2260,0,2017/12/26
Cafri,9346,8,2017/9/2
evermoreDAMBI,7857,5,2017/5/15
WatchAss,196309,11,2017/6/3
Yolo-LaLaLa,142404,18,2017/9/17
Ayu0,14352,22,2017/9/17
ta--ttoo,64263,15,2017/5/1
POT-PAPER,4040,12,2017/1/11
C00LrabbiT,33415,7,2017/1/6
AlexConnor,13504,7,2017/7/22
Co-in,176657,8,2017/10/13
sQLs,143358,13,2018/1/13
YumGu1_1,18504,7,2017/5/9
AIM0_0,8092,11,2017/12/11
Zanpah,2627,11,2017/5/31
Jiaozhu1627,76622,11,2018/1/9
DIGDA-,196304,12,2017/10/7
bbaru,23567,10,2017/4/24
S2BEAST,6661,6,2017/10/28
JOVVA,12919,10,2018/1/17
Gaedol,8772,11,2017/2/15
LHiD,156994,14,2017/9/11
evermoreJongseo,142397,10,2017/5/27
LAONJENA,6929,7,2017/5/7
patbingsu,15776,13,2017/3/11
VanilLa12,157609,16,2017/3/18
Taejin-CHOI,108162,5,2017/10/4
kimwow,21987,12,2017/9/30
Booree,21579,11,2017/3/24
S2yeonS2,44680,12,2017/8/31
Inception_CCJ,24383,11,2017/9/7
TechnoloGY,71471,13,2018/1/23
korchan,7706,7,2017/9/21
YANGGANGGANG,34667,10,2017/3/13
Gaitan,6271,8,2018/1/16
PlayerJP,9598,8,2017/1/13
doliGGo,8659,6,2017/6/26
LeeSunShin,7299,13,2017/5/10
DJLee,44335,12,2017/11/7
APLUSVABLE,7093,16,2017/6/28
lucienau,9344,8,2017/5/17
nfc1204,11990,9,2017/12/25
KR_Sigma,14074,10,2017/3/24
MingG1,16495,11,2017/8/31
elementtos,142406,8,2017/2/17
Lute,12503,9,2017/5/10
Faultlessly,52504,10,2017/6/4
